UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,575,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,575,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,576,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,576,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,577,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,577,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,578,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,578,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,579,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,579,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,580,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,580,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,581,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,581,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,582,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,582,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,583,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,583,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,584,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,584,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,585,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,585,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,586,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,586,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,587,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,587,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,588,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,588,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,589,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,589,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,590,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,590,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,591,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,591,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,592,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,592,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,593,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,593,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,594,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,594,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,595,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,595,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,596,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,596,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,597,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,597,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,598,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,598,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,599,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,599,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,600,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,600,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,601,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,601,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,602,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,602,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,603,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,603,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,604,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,604,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,605,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,605,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,606,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,606,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,607,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,607,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,608,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,608,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,609,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,609,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,610,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,610,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,611,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,611,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,612,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,612,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,613,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,613,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,614,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,614,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,615,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,615,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,616,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,616,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,617,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,617,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,618,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,618,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,619,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,619,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,620,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,620,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,621,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,621,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,622,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,622,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,623,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,623,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,624,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,624,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,625,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,625,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,626,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,626,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,627,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,627,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,628,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,628,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,629,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,629,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,630,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,630,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,631,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,631,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,632,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,632,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,633,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,633,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,634,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,634,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,635,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,635,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,636,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,636,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,637,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,637,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,638,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,638,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,639,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,639,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,640,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,640,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,641,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,641,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,642,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,642,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,643,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,643,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,644,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,644,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,645,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,645,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,646,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,646,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,647,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,647,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,648,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,648,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,649,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,649,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,650,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,650,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,651,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,651,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,652,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,652,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,653,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,653,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,654,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,654,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,655,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,655,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,656,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,656,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,657,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,657,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,658,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,658,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,659,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,659,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,660,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,660,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,661,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,661,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,662,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,662,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,663,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,663,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,664,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,664,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,665,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,665,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,666,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,666,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,667,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,667,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,668,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,668,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,669,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,669,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,670,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,670,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,671,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,671,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,672,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,672,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,673,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,673,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,674,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,674,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,675,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,675,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,676,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,676,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,677,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,677,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,678,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,678,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,679,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,679,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,680,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,680,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,681,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,681,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,682,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,682,;
