INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1133,",",9,",",16740,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1133,",",4,",",19520,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1133,",",9,",",20150,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1134,",",4,",",20230,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1134,",",9,",",20820,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1134,",",4,",",25480,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1134,",",9,",",26200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1135,",",4,",",21540,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1135,",",9,",",22070,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1135,",",4,",",26790,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1135,",",9,",",27450,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1136,",",4,",",28280,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1136,",",9,",",28910,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1137,",",4,",",22720,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1137,",",9,",",23020,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1137,",",4,",",28650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1137,",",9,",",29080,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1138,",",4,",",13170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1138,",",9,",",13620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1138,",",4,",",15210,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1138,",",9,",",15730,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1139,",",4,",",15310,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1139,",",9,",",15830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1139,",",4,",",18580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1139,",",9,",",19230,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1140,",",4,",",19470,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1140,",",9,",",20100,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1140,",",4,",",24730,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1140,",",9,",",25490,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1141,",",4,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1141,",",9,",",19440,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1141,",",4,",",24070,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1141,",",9,",",24830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1142,",",4,",",19460,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1142,",",9,",",20000,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1142,",",4,",",24720,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1142,",",9,",",25380,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1143,",",4,",",20470,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1143,",",9,",",21000,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1143,",",4,",",25720,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1143,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1144,",",4,",",24800,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1144,",",9,",",25460,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1145,",",4,",",24800,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1145,",",9,",",25390,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1146,",",4,",",13060,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1146,",",9,",",13510,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1146,",",4,",",15100,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1146,",",9,",",15620,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1147,",",4,",",13460,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1147,",",9,",",13910,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1147,",",4,",",15510,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1147,",",9,",",16020,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1148,",",4,",",13970,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1148,",",9,",",14410,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1148,",",4,",",16080,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1148,",",9,",",16580,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1149,",",4,",",14130,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1149,",",9,",",14580,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1149,",",4,",",16170,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1149,",",9,",",16690,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1150,",",4,",",16240,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1150,",",9,",",16740,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1150,",",4,",",19520,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1150,",",9,",",20150,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1151,",",4,",",20230,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1151,",",9,",",20820,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1151,",",4,",",25480,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1151,",",9,",",26200,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1152,",",4,",",21540,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1152,",",9,",",22070,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1152,",",4,",",26790,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1152,",",9,",",27450,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1153,",",4,",",28280,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1153,",",9,",",28910,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1154,",",4,",",22720,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1154,",",9,",",23020,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1154,",",4,",",28650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1154,",",9,",",29080,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1155,",",4,",",13170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1155,",",9,",",13620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1155,",",4,",",15210,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1155,",",9,",",15730,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1156,",",4,",",15310,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1156,",",9,",",15830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1156,",",4,",",18580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1156,",",9,",",19230,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1157,",",4,",",19470,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1157,",",9,",",20100,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1157,",",4,",",24730,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1157,",",9,",",25490,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1158,",",4,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1158,",",9,",",19440,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1158,",",4,",",24070,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1158,",",9,",",24830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1159,",",4,",",19460,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1159,",",9,",",20000,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1159,",",4,",",24720,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1159,",",9,",",25380,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1160,",",4,",",20470,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1160,",",9,",",21000,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1160,",",4,",",25720,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1160,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1161,",",4,",",24800,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1161,",",9,",",25460,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1162,",",4,",",24800,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1162,",",9,",",25390,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1163,",",4,",",14580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1163,",",9,",",15030,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1163,",",4,",",16620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1163,",",9,",",17140,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1164,",",4,",",14980,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1164,",",9,",",15430,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1164,",",4,",",17030,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1164,",",9,",",17540,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1165,",",4,",",15490,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1165,",",9,",",15930,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1165,",",4,",",17600,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1165,",",9,",",18100,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1166,",",4,",",15650,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1166,",",9,",",16100,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1166,",",4,",",17690,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1166,",",9,",",18210,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1167,",",4,",",17760,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1167,",",9,",",18260,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1167,",",4,",",21040,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1167,",",9,",",21670,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1168,",",4,",",21750,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1168,",",9,",",22340,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1168,",",4,",",27000,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1168,",",9,",",27720,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1169,",",4,",",23060,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1169,",",9,",",23590,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1169,",",4,",",28310,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1169,",",9,",",28970,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1170,",",4,",",29800,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1170,",",9,",",30430,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1171,",",4,",",24240,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1171,",",9,",",24540,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1171,",",4,",",30170,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1171,",",9,",",30590,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1172,",",4,",",13170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1172,",",9,",",13620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1172,",",4,",",15210,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1172,",",9,",",15730,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1173,",",4,",",15310,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1173,",",9,",",15830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1173,",",4,",",18580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1173,",",9,",",19230,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1174,",",4,",",19470,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1174,",",9,",",20100,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1174,",",4,",",24730,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1174,",",9,",",25490,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1175,",",4,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1175,",",9,",",19440,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1175,",",4,",",24070,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1175,",",9,",",24830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1176,",",4,",",19460,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1176,",",9,",",20000,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1176,",",4,",",24720,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1176,",",9,",",25380,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
